ACTDATE,BASE,FLEET,RANK,Planned HSBstandby,Planned ASBY standby,UTILISEDSTNDBYHSBYCNT,UTILISEDSTNDBYASBYCNT,DEPARTURES,Ratio,Predicted Count HSB,Predicted Count ASBY
06-FEB-16,KUL,WBA,LS,46,35,29,22,1276,0.017241379,35,25
06-FEB-16,KUL,WBA,FS,66,35,41,22,1804,0.012195122,50,25
07-FEB-16,KUL,WBA,LS,45,34,28,21,1176,0.017857143,34,24
07-FEB-16,KUL,WBA,FS,69,35,43,22,1892,0.011627907,53,25
08-FEB-16,KUL,WBA,LS,64,37,40,23,1840,0.0125,49,26
08-FEB-16,KUL,WBA,FS,59,32,37,20,1480,0.013513514,45,23
09-FEB-16,KUL,WBA,LS,42,34,26,21,1092,0.019230769,32,24
09-FEB-16,KUL,WBA,FS,53,35,33,22,1452,0.015151515,40,25
10-FEB-16,KUL,WBA,FS,74,34,46,21,1932,0.010869565,56,24
10-FEB-16,KUL,WBA,LS,54,34,34,21,1428,0.014705882,42,24
11-FEB-16,KUL,WBA,LS,42,32,26,20,1040,0.019230769,32,23
11-FEB-16,KUL,WBA,FS,56,37,35,23,1610,0.014285714,43,26
12-FEB-16,KUL,WBA,FS,48,37,30,23,1380,0.016666667,37,26
12-FEB-16,KUL,WBA,LS,38,32,24,20,960,0.020833333,29,23
13-FEB-16,KUL,WBA,FS,88,35,55,22,2420,0.009090909,67,25
13-FEB-16,KUL,WBA,LS,42,34,26,21,1092,0.019230769,32,24
14-FEB-16,KUL,WBA,LS,51,35,32,22,1408,0.015625,39,25
14-FEB-16,KUL,WBA,FS,74,37,46,23,2116,0.010869565,56,26
15-FEB-16,KUL,WBA,LS,37,35,23,22,1012,0.02173913,28,25
15-FEB-16,KUL,WBA,FS,66,37,41,23,1886,0.012195122,50,26
16-FEB-16,KUL,WBA,FS,51,34,32,21,1344,0.015625,39,24
16-FEB-16,KUL,WBA,LS,38,32,24,20,960,0.020833333,29,23
17-FEB-16,KUL,WBA,LS,37,34,23,21,966,0.02173913,28,24
17-FEB-16,KUL,WBA,FS,45,34,28,21,1176,0.017857143,34,24
18-FEB-16,KUL,WBA,LS,37,34,23,21,966,0.02173913,28,24
18-FEB-16,KUL,WBA,FS,48,37,30,23,1380,0.016666667,37,26
19-FEB-16,KUL,WBA,FS,61,37,38,23,1748,0.013157895,46,26
19-FEB-16,KUL,WBA,LS,35,32,22,20,880,0.022727273,27,23
